datetime,request_count
7/11/1995 13:05,862
7/11/1995 13:10,886
7/11/1995 13:15,930
7/11/1995 13:20,1032
7/11/1995 13:25,736
7/11/1995 13:30,892
7/11/1995 13:35,634
7/11/1995 13:40,912
7/11/1995 13:45,940
7/11/1995 13:50,944
7/11/1995 13:55,842
7/11/1995 14:00,1032
7/11/1995 14:05,1008
7/11/1995 14:10,1072
7/11/1995 14:15,814
7/11/1995 14:20,822
7/11/1995 14:25,1086
7/11/1995 14:30,1082
7/11/1995 14:35,1158
7/11/1995 14:40,1134
7/11/1995 14:45,1080
7/11/1995 14:50,762
7/11/1995 14:55,1072
7/11/1995 15:00,1010
7/11/1995 15:05,1046
7/11/1995 15:10,844
7/11/1995 15:15,972
7/11/1995 15:20,838
7/11/1995 15:25,836
7/11/1995 15:30,924
7/11/1995 15:35,906
7/11/1995 15:40,974
7/11/1995 15:45,688
7/11/1995 15:50,862
7/11/1995 15:55,1312
7/11/1995 16:00,1128
7/11/1995 16:05,996
7/11/1995 16:10,1070
7/11/1995 16:15,1020
7/12/1995 8:00,564
7/12/1995 8:05,488
7/12/1995 8:10,518
7/12/1995 8:15,482
7/12/1995 8:20,698
7/12/1995 8:25,642
7/12/1995 8:30,642
7/12/1995 8:35,666
7/12/1995 8:40,684
7/12/1995 8:45,912
7/12/1995 8:50,824
7/12/1995 8:55,712
7/12/1995 9:00,548
7/12/1995 9:05,768
7/12/1995 9:10,724
7/12/1995 9:15,888
7/12/1995 9:20,520
7/12/1995 9:25,732
7/12/1995 9:30,832
7/12/1995 9:35,824
7/12/1995 9:40,892
7/12/1995 9:45,846
7/12/1995 9:50,994
7/12/1995 9:55,980
7/12/1995 10:00,874
7/12/1995 10:05,884
7/12/1995 10:10,952
7/12/1995 10:15,810
7/12/1995 10:20,882
7/12/1995 10:25,1044
7/12/1995 10:30,800
7/12/1995 10:35,550
7/12/1995 10:40,716
7/12/1995 10:45,1130
7/12/1995 10:50,922
7/12/1995 10:55,924
7/12/1995 11:00,1112
7/12/1995 11:05,1042
7/12/1995 11:10,956
7/12/1995 11:15,1004
7/12/1995 11:20,882
7/12/1995 11:25,1004
7/12/1995 11:30,946
7/12/1995 11:35,842
7/12/1995 11:40,1016
7/12/1995 11:45,948
7/12/1995 11:50,1142
7/12/1995 11:55,1148
7/12/1995 12:00,908
7/12/1995 12:05,922
7/12/1995 12:10,1158
7/12/1995 12:15,1150
7/12/1995 12:20,1460
7/12/1995 12:25,1142
7/12/1995 12:30,916
7/12/1995 12:35,764
7/12/1995 12:40,930
7/12/1995 12:45,762
7/12/1995 12:50,968
7/12/1995 12:55,858
7/12/1995 13:00,1034
7/12/1995 13:05,1022
7/12/1995 13:10,1022
7/12/1995 13:15,1068
7/12/1995 13:20,1194
7/12/1995 13:25,1236
7/12/1995 13:30,1356
7/12/1995 13:35,1240
7/12/1995 13:40,940
7/12/1995 13:45,956
7/12/1995 13:50,806
7/12/1995 13:55,1038
7/12/1995 14:00,716
7/12/1995 14:05,866
7/12/1995 14:10,1022
7/12/1995 14:15,1218
7/12/1995 14:20,1138
7/12/1995 14:25,1340
7/12/1995 14:30,898
7/12/1995 14:35,920
7/12/1995 14:40,1094
7/12/1995 14:45,1046
7/12/1995 14:50,1210
7/12/1995 14:55,1118
7/12/1995 15:00,926
7/12/1995 15:05,950
7/12/1995 15:10,762
7/12/1995 15:15,1100
7/12/1995 15:20,1000
7/12/1995 15:25,1154
7/12/1995 15:30,1132
7/12/1995 15:35,1060
7/12/1995 15:40,1320
7/12/1995 15:45,1040
7/12/1995 15:50,166
7/12/1995 15:55,500
7/12/1995 16:00,952
7/12/1995 16:05,1092
7/12/1995 16:10,782
7/12/1995 16:15,878
7/13/1995 8:00,1098
7/13/1995 8:05,1434
7/13/1995 8:10,1312
7/13/1995 8:15,1904
7/13/1995 8:20,2086
7/13/1995 8:25,2166
7/13/1995 8:30,2208
7/13/1995 8:35,2332
7/13/1995 8:40,2420
7/13/1995 8:45,2190
7/13/1995 8:50,1314
7/13/1995 8:55,2670
7/13/1995 9:00,2870
7/13/1995 9:05,2864
7/13/1995 9:10,2690
7/13/1995 9:15,2476
7/13/1995 9:20,1418
7/13/1995 9:25,2130
7/13/1995 9:30,2272
7/13/1995 9:35,2876
7/13/1995 9:40,1922
7/13/1995 9:45,2546
7/13/1995 9:50,3002
7/13/1995 9:55,2786
7/13/1995 10:00,2204
7/13/1995 10:05,2072
7/13/1995 10:10,2220
7/13/1995 10:15,2068
7/13/1995 10:20,1830
7/13/1995 10:25,612
7/13/1995 10:30,1164
7/13/1995 10:35,1660
7/13/1995 10:40,1856
7/13/1995 10:45,1570
7/13/1995 10:50,1596
7/13/1995 10:55,1576
7/13/1995 11:00,1858
7/13/1995 11:05,1676
7/13/1995 11:10,1686
7/13/1995 11:15,1738
7/13/1995 11:20,1520
7/13/1995 11:25,1564
7/13/1995 11:30,1638
7/13/1995 11:35,1660
7/13/1995 11:40,1576
7/13/1995 11:45,1604
7/13/1995 11:50,1598
7/13/1995 11:55,1378
7/13/1995 12:00,1392
7/13/1995 12:05,1744
7/13/1995 12:10,1726
7/13/1995 12:15,1438
7/13/1995 12:20,1748
7/13/1995 12:25,1580
7/13/1995 12:30,1306
7/13/1995 12:35,1082
7/13/1995 12:40,1264
7/13/1995 12:45,1400
7/13/1995 12:50,1176
7/13/1995 12:55,1210
7/13/1995 13:00,970
7/13/1995 13:05,996
7/13/1995 13:10,880
7/13/1995 13:15,1252
7/13/1995 13:20,1284
7/13/1995 13:25,1320
7/13/1995 13:30,1218
7/13/1995 13:35,1106
7/13/1995 13:40,1432
7/13/1995 13:45,1182
7/13/1995 13:50,1308
7/13/1995 13:55,1706
7/13/1995 14:00,1384
7/13/1995 14:05,1380
7/13/1995 14:10,1410
7/13/1995 14:15,300
7/13/1995 14:20,1620
7/13/1995 14:25,1544
7/13/1995 14:30,1206
7/13/1995 14:35,1284
7/13/1995 14:40,1152
7/13/1995 14:45,1298
7/13/1995 14:50,1120
7/13/1995 14:55,1258
7/13/1995 15:00,834
7/13/1995 15:05,1224
7/13/1995 15:10,1180
7/13/1995 15:15,1332
7/13/1995 15:20,1222
7/13/1995 15:25,1152
7/13/1995 15:30,1124
7/13/1995 15:35,1148
7/13/1995 15:40,1386
7/13/1995 15:45,1378
7/13/1995 15:50,1382
7/13/1995 15:55,1234
7/13/1995 16:00,1136
7/13/1995 16:05,1460
7/13/1995 16:10,1452
7/13/1995 16:15,1160
